# GDC Mapping API に基づく変換ルール
rules = {
    "clin_age_at_diagnosis": ['to_int'],  # age_at_diagnosis
    "clin_pathology_details_margin_status": ['to_str'],  # pathology_details_margin_status
    "clin_pathology_details_timepoint_category": ['to_str'],  # pathology_details_timepoint_category
    "clin_pediatric_kidney_staging": ['to_str'],  # pediatric_kidney_staging
    "clin_perineural_invasion_present": ['to_str'],  # perineural_invasion_present
    "clin_peripancreatic_lymph_nodes_positive": ['to_str'],  # peripancreatic_lymph_nodes_positive
    "clin_peritoneal_fluid_cytological_status": ['to_str'],  # peritoneal_fluid_cytological_status
    "clin_population_group": ['to_str'],  # population_group
    "clin_prcc_type": ['to_str'],  # prcc_type
    "clin_premature_at_birth": ['to_str'],  # premature_at_birth
    "clin_prescribed_dose_units": ['to_str'],  # prescribed_dose_units
    "clin_pretreatment": ['to_str'],  # pretreatment
    "clin_primary_diagnosis": ['to_str'],  # primary_diagnosis
    "clin_primary_gleason_grade": ['to_str'],  # primary_gleason_grade
    "clin_primary_site": ['to_str'],  # primary_site
    "clin_prior_malignancy": ['to_str'],  # prior_malignancy
    "clin_prior_treatment": ['to_str'],  # prior_treatment
    "clin_progression_or_recurrence": ['to_str'],  # progression_or_recurrence
    "clin_protocol_identifier": ['to_str'],  # protocol_identifier
    "clin_race": ['to_str'],  # race
    "clin_radiosensitizing_agent": ['to_str'],  # radiosensitizing_agent
    "clin_reason_treatment_ended": ['to_str'],  # reason_treatment_ended
    "clin_reason_treatment_not_given": ['to_str'],  # reason_treatment_not_given
    "clin_regimen_or_line_of_therapy": ['to_str'],  # regimen_or_line_of_therapy
    "clin_residual_tumor": ['to_str'],  # residual_tumor
    "clin_residual_tumor_measurement": ['to_str'],  # residual_tumor_measurement
    "clin_rhabdoid_present": ['to_str'],  # rhabdoid_present
    "clin_route_of_administration": ['to_str'],  # route_of_administration
    "clin_sarcomatoid_present": ['to_str'],  # sarcomatoid_present
    "clin_satellite_nodule_present": ['to_str'],  # satellite_nodule_present
    "clin_secondary_gleason_grade": ['to_str'],  # secondary_gleason_grade
    "clin_site_of_resection_or_biopsy": ['to_str'],  # site_of_resection_or_biopsy
    "clin_sites_of_involvement": ['to_str'],  # sites_of_involvement
    "clin_spindle_cell_percent_range": ['to_str'],  # spindle_cell_percent_range
    "clin_supratentorial_localization": ['to_str'],  # supratentorial_localization
    "clin_synchronous_malignancy": ['to_str'],  # synchronous_malignancy
    "clin_therapeutic_agents": ['to_str'],  # therapeutic_agents
    "clin_therapeutic_levels_achieved": ['to_str'],  # therapeutic_levels_achieved
    "clin_therapeutic_target_level": ['to_str'],  # therapeutic_target_level
    "clin_tissue_or_organ_of_origin": ['to_str'],  # tissue_or_organ_of_origin
    "clin_transglottic_extension": ['to_str'],  # transglottic_extension
    "clin_treatment_anatomic_sites": ['to_str'],  # treatment_anatomic_sites
    "clin_treatment_dose_units": ['to_str'],  # treatment_dose_units
    "clin_treatment_effect": ['to_str'],  # treatment_effect
    "clin_treatment_effect_indicator": ['to_str'],  # treatment_effect_indicator
    "clin_treatment_frequency": ['to_str'],  # treatment_frequency
    "clin_treatment_intent_type": ['to_str'],  # treatment_intent_type
    "clin_treatment_or_therapy": ['to_str'],  # treatment_or_therapy
    "clin_treatment_outcome": ['to_str'],  # treatment_outcome
    "clin_treatment_type": ['to_str'],  # treatment_type
    "clin_treatments_margin_status": ['to_str'],  # treatments_margin_status
    "clin_treatments_margins_involved_site": ['to_str'],  # treatments_margins_involved_site
    "clin_treatments_residual_disease": ['to_str'],  # treatments_residual_disease
    "clin_treatments_timepoint_category": ['to_str'],  # treatments_timepoint_category
    "clin_tumor_confined_to_organ_of_origin": ['to_str'],  # tumor_confined_to_organ_of_origin
    "clin_tumor_depth_descriptor": ['to_str'],  # tumor_depth_descriptor
    "clin_tumor_focality": ['to_str'],  # tumor_focality
    "clin_tumor_grade": ['to_str'],  # tumor_grade
    "clin_tumor_grade_category": ['to_str'],  # tumor_grade_category
    "clin_tumor_infiltrating_lymphocytes": ['to_str'],  # tumor_infiltrating_lymphocytes
    "clin_tumor_infiltrating_macrophages": ['to_str'],  # tumor_infiltrating_macrophages
    "clin_tumor_level_prostate": ['to_str'],  # tumor_level_prostate
    "clin_tumor_of_origin": ['to_str'],  # tumor_of_origin
    "clin_tumor_regression_grade": ['to_str'],  # tumor_regression_grade
    "clin_tumor_shape": ['to_str'],  # tumor_shape
    "clin_uicc_clinical_m": ['to_str'],  # uicc_clinical_m
    "clin_uicc_clinical_n": ['to_str'],  # uicc_clinical_n
    "clin_uicc_clinical_stage": ['to_str'],  # uicc_clinical_stage
    "clin_uicc_clinical_t": ['to_str'],  # uicc_clinical_t
    "clin_uicc_pathologic_m": ['to_str'],  # uicc_pathologic_m
    "clin_uicc_pathologic_n": ['to_str'],  # uicc_pathologic_n
    "clin_uicc_pathologic_stage": ['to_str'],  # uicc_pathologic_stage
    "clin_uicc_pathologic_t": ['to_str'],  # uicc_pathologic_t
    "clin_uicc_staging_system_edition": ['to_str'],  # uicc_staging_system_edition
    "clin_ulceration_indicator": ['to_str'],  # ulceration_indicator
    "clin_vascular_invasion_present": ['to_str'],  # vascular_invasion_present
    "clin_vascular_invasion_type": ['to_str'],  # vascular_invasion_type
    "clin_vital_status": ['to_str'],  # vital_status
    "clin_weiss_assessment_findings": ['to_str'],  # weiss_assessment_findings
    "clin_weiss_assessment_score": ['to_str'],  # weiss_assessment_score
    "clin_who_cns_grade": ['to_str'],  # who_cns_grade
    "clin_who_nte_grade": ['to_str'],  # who_nte_grade
    "clin_wilms_tumor_histologic_subtype": ['to_str'],  # wilms_tumor_histologic_subtype
    "clin_zone_of_origin_prostate": ['to_str'],  # zone_of_origin_prostate
}
